

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:54:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  7193     1783  1303               	bcf	3,6	;RP1=0, select bank1
  7194     1784  019F               	clrf	31	;volatile
  7195     1785                     l75:
  7196     1785  0008               	return
  7197     1786                     __end_of_ADC_Init:
  7198                           
  7199                           	psect	text25
  7200     1798                     __ptext25:	
  7201 ;; *************** function _isr *****************
  7202 ;; Defined at:
  7203 ;;		line 40 in file "main.c"
  7204 ;; Parameters:    Size  Location     Type
  7205 ;;		None
  7206 ;; Auto vars:     Size  Location     Type
  7207 ;;		None
  7208 ;; Return value:  Size  Location     Type
  7209 ;;                  1    wreg      void 
  7210 ;; Registers used:
  7211 ;;		wreg, status,2
  7212 ;; Tracked objects:
  7213 ;;		On entry : 0/0
  7214 ;;		On exit  : 0/0
  7215 ;;		Unchanged: 0/0
  7216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7217 ;;      Params:         0       0       0       0       0
  7218 ;;      Locals:         0       0       0       0       0
  7219 ;;      Temps:          2       0       0       0       0
  7220 ;;      Totals:         2       0       0       0       0
  7221 ;;Total ram usage:        2 bytes
  7222 ;; Hardware stack levels used: 1
  7223 ;; This function calls:
  7224 ;;		Nothing
  7225 ;; This function is called by:
  7226 ;;		Interrupt level 1
  7227 ;; This function uses a non-reentrant model
  7228 ;;
  7229                           
  7230     1798                     _isr:	
  7231                           ;psect for function _isr
  7232                           
  7233     1798                     i1l2746:
  7234                           
  7235                           ;main.c: 41:     if (TMR1IF) {
  7236     1798  1283               	bcf	3,5	;RP0=0, select bank0
  7237     1799  1303               	bcf	3,6	;RP1=0, select bank0
  7238     179A  1C0C               	btfss	12,0	;volatile
  7239     179B  2F9D               	goto	u380_21
  7240     179C  2F9E               	goto	u380_20
  7241     179D                     u380_21:
  7242     179D  2FA4               	goto	i1l72
  7243     179E                     u380_20:
  7244     179E                     i1l2748:
  7245                           
  7246                           ;main.c: 42:         TMR1H = 0xF6;
  7247     179E  30F6               	movlw	246
  7248     179F  008F               	movwf	15	;volatile
  7249                           
  7250                           ;main.c: 43:         TMR1L = 0x3B;
  7251     17A0  303B               	movlw	59
  7252     17A1  008E               	movwf	14	;volatile
  7253     17A2                     i1l2750:
  7254                           
  7255                           ;main.c: 44:         tick = 0;
  7256     17A2  01EE               	clrf	_tick	;volatile
  7257     17A3                     i1l2752:
  7258                           
  7259                           ;main.c: 45:         TMR1IF = 0;
  7260     17A3  100C               	bcf	12,0	;volatile
  7261     17A4                     i1l72:
  7262     17A4  0871               	movf	??_isr+1,w
  7263     17A5  008A               	movwf	10
  7264     17A6  0E70               	swapf	??_isr,w
  7265     17A7  0083               	movwf	3
  7266     17A8  0EFE               	swapf	btemp,f
  7267     17A9  0E7E               	swapf	btemp,w
  7268     17AA  0009               	retfie
  7269     17AB                     __end_of_isr:
  7270     007E                     btemp	set	126	;btemp
  7271     007E                     wtemp0	set	126
  7272                           
  7273                           	psect	intentry
  7274     0004                     __pintentry:	
  7275                           ;incstack = 0
  7276                           ; Regs used in _isr: [wreg+status,2]
  7277                           
  7278     0004                     interrupt_function:
  7279     007E                     saved_w	set	btemp
  7280     0004  00FE               	movwf	btemp
  7281     0005  0E03               	swapf	3,w
  7282     0006  00F0               	movwf	??_isr
  7283     0007  080A               	movf	10,w
  7284     0008  00F1               	movwf	??_isr+1
  7285     0009  160A  118A  2F98   	ljmp	_isr
  7286                           
  7287                           	psect	config
  7288                           
  7289                           ;Config register CONFIG1 @ 0x2007
  7290                           ;	Oscillator Selection bits
  7291                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7292                           ;	Watchdog Timer Enable bit
  7293                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7294                           ;	Power-up Timer Enable bit
  7295                           ;	PWRTE = ON, PWRT enabled
  7296                           ;	RE3/MCLR pin function select bit
  7297                           ;	MCLRE = 0x1, unprogrammed default
  7298                           ;	Code Protection bit
  7299                           ;	CP = OFF, Program memory code protection is disabled
  7300                           ;	Data Code Protection bit
  7301                           ;	CPD = OFF, Data memory code protection is disabled
  7302                           ;	Brown Out Reset Selection bits
  7303                           ;	BOREN = ON, BOR enabled
  7304                           ;	Internal External Switchover bit
  7305                           ;	IESO = 0x1, unprogrammed default
  7306                           ;	Fail-Safe Clock Monitor Enabled bit
  7307                           ;	FCMEN = 0x1, unprogrammed default
  7308                           ;	Low Voltage Programming Enable bit
  7309                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7310                           ;	In-Circuit Debugger Mode bit
  7311                           ;	DEBUG = 0x1, unprogrammed default
  7312     2007                     	org	8199
  7313     2007  2FE4               	dw	12260
  7314                           
  7315                           ;Config register CONFIG2 @ 0x2008
  7316                           ;	Brown-out Reset Selection bit
  7317                           ;	BOR4V = 0x1, unprogrammed default
  7318                           ;	Flash Program Memory Self Write Enable bits
  7319                           ;	WRT = OFF, Write protection off
  7320     2008                     	org	8200
  7321     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     77      79
    BANK1            80      0      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dht11_read@phum	PTR float  size(1) Largest target is 4
		 -> hum(BANK1[4]), 

    dht11_read@ptemp	PTR float  size(1) Largest target is 4
		 -> temp(BANK1[4]), 


Critical Paths under _main in COMMON

    _main->_LCD_Goto
    _main->___llmod
    _dht11_read->___xxtofl
    ___fldiv->___xxtofl
    _LCD_Init->_LCD_Write
    _LCD_Clear->_LCD_Write
    _LCD_Goto->_LCD_Write
    _LCD_Float->___flge
    _LCD_Float->___fltol
    _LCD_Float->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->__Umul8_16
    _LCD_Int->___fltol
    _LCD_Int->___lldiv
    _LCD_Int->___llmod
    _LCD_Write->_bit_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Float
    _dht11_read->___fladd
    ___fldiv->___xxtofl
    _LCD_Init->_LCD_Clear
    _LCD_Clear->_LCD_Write
    _LCD_Goto->_LCD_Write
    _LCD_Float->___flsub
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->__Umul8_16
    _LCD_Int->_LCD_Write
    _LCD_Write->_bit_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   30198
                                             75 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                          _LCD_Float
                           _LCD_Goto
                           _LCD_Init
                           _PWM_Init
                            ___llmod
                       _dht11_config
                         _dht11_read
 ---------------------------------------------------------------------------------
 (1) _dht11_read                                          11    10      1    6806
                                             52 BANK0     11    10      1
                            ___fladd
                            ___fldiv
                           ___xxtofl
                    _dht11_read_byte
 ---------------------------------------------------------------------------------
 (2) _dht11_read_byte                                      1     1      0      68
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2043
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _dht11_config                                         2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0    4132
                                             36 BANK0      2     2      0
                          _LCD_Clear
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0    2066
                                             34 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             3     2      1    2444
                                              9 COMMON     1     0      1
                                             34 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Float                                           15     9      6   16224
                                             60 BANK0     15     9      6
                            _LCD_Int
                          _LCD_Write
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     926
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     517
                                              2 COMMON     8     4      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3727
                                             52 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3482
                                             32 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Int                                             18    12      6    4219
                                             34 BANK0     18    12      6
                          _LCD_Write
                            ___fltol (ARG)
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8     592
                                              2 COMMON     8     0      8
