

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 12/10/2023 GMT
  6917     08E2  00F8               	movwf	LCD_Write@character
  6918     08E3                     l2893:
  6919     08E3  1283               	bcf	3,5	;RP0=0, select bank0
  6920     08E4  1303               	bcf	3,6	;RP1=0, select bank0
  6921     08E5  0806               	movf	6,w	;volatile
  6922     08E6                     l2895:
  6923                           
  6924                           ;lcd_msd.c: 41:     data = ((character >> 4) & 0x0F);
  6925     08E6  0878               	movf	LCD_Write@character,w
  6926     08E7  00BA               	movwf	??_LCD_Write
  6927     08E8  3004               	movlw	4
  6928     08E9                     u3995:
  6929     08E9  1003               	clrc
  6930     08EA  0CBA               	rrf	??_LCD_Write,f
  6931     08EB  3EFF               	addlw	-1
  6932     08EC  1D03               	skipz
  6933     08ED  28E9               	goto	u3995
  6934     08EE  083A               	movf	??_LCD_Write,w
  6935     08EF  390F               	andlw	15
  6936     08F0  00F9               	movwf	LCD_Write@data
  6937     08F1                     l2897:
  6938                           
  6939                           ;lcd_msd.c: 42:     PORTB = bit_config(data, 5, RS);
  6940     08F1  0879               	movf	LCD_Write@data,w
  6941     08F2  00BA               	movwf	??_LCD_Write
  6942     08F3  01BB               	clrf	??_LCD_Write+1
  6943     08F4  01BC               	clrf	??_LCD_Write+2
  6944     08F5  01BD               	clrf	??_LCD_Write+3
  6945     08F6  083D               	movf	??_LCD_Write+3,w
  6946     08F7  00A3               	movwf	bit_config@word+3
  6947     08F8  083C               	movf	??_LCD_Write+2,w
  6948     08F9  00A2               	movwf	bit_config@word+2
  6949     08FA  083B               	movf	??_LCD_Write+1,w
  6950     08FB  00A1               	movwf	bit_config@word+1
  6951     08FC  083A               	movf	??_LCD_Write,w
  6952     08FD  00A0               	movwf	bit_config@word
  6953     08FE  3000               	movlw	0
  6954     08FF  00A7               	movwf	bit_config@bit_number+3
  6955     0900  3000               	movlw	0
  6956     0901  00A6               	movwf	bit_config@bit_number+2
  6957     0902  3000               	movlw	0
  6958     0903  00A5               	movwf	bit_config@bit_number+1
  6959     0904  3005               	movlw	5
  6960     0905  00A4               	movwf	bit_config@bit_number
  6961     0906  0877               	movf	LCD_Write@RS,w
  6962     0907  00BE               	movwf	??_LCD_Write+4
  6963     0908  01BF               	clrf	??_LCD_Write+5
  6964     0909  01C0               	clrf	??_LCD_Write+6
  6965     090A  01C1               	clrf	??_LCD_Write+7
  6966     090B  0841               	movf	??_LCD_Write+7,w
  6967     090C  00AB               	movwf	bit_config@bit_value+3
  6968     090D  0840               	movf	??_LCD_Write+6,w
  6969     090E  00AA               	movwf	bit_config@bit_value+2
  6970     090F  083F               	movf	??_LCD_Write+5,w
  6971     0910  00A9               	movwf	bit_config@bit_value+1
  6972     0911  083E               	movf	??_LCD_Write+4,w
  6973     0912  00A8               	movwf	bit_config@bit_value
  6974     0913  120A  118A  201D  120A  158A  	fcall	_bit_config
  6975     0918  1283               	bcf	3,5	;RP0=0, select bank0
  6976     0919  1303               	bcf	3,6	;RP1=0, select bank0
  6977     091A  0820               	movf	?_bit_config,w
  6978     091B  0086               	movwf	6	;volatile
  6979     091C                     l2899:
  6980                           
  6981                           ;lcd_msd.c: 44:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  6982     091C  1487               	bsf	7,1	;volatile
  6983     091D                     l2901:
  6984     091D  1087               	bcf	7,1	;volatile
  6985     091E                     l2903:
  6986                           
  6987                           ;lcd_msd.c: 46:     data = (character & 0x0F);
  6988     091E  0878               	movf	LCD_Write@character,w
  6989     091F  390F               	andlw	15
  6990     0920  00F9               	movwf	LCD_Write@data
  6991     0921                     l2905:
  6992                           
  6993                           ;lcd_msd.c: 47:     PORTB = bit_config(data, 5, RS);
  6994     0921  0879               	movf	LCD_Write@data,w
  6995     0922  00BA               	movwf	??_LCD_Write
  6996     0923  01BB               	clrf	??_LCD_Write+1
  6997     0924  01BC               	clrf	??_LCD_Write+2
  6998     0925  01BD               	clrf	??_LCD_Write+3
  6999     0926  083D               	movf	??_LCD_Write+3,w
  7000     0927  00A3               	movwf	bit_config@word+3
  7001     0928  083C               	movf	??_LCD_Write+2,w
  7002     0929  00A2               	movwf	bit_config@word+2
  7003     092A  083B               	movf	??_LCD_Write+1,w
  7004     092B  00A1               	movwf	bit_config@word+1
  7005     092C  083A               	movf	??_LCD_Write,w
  7006     092D  00A0               	movwf	bit_config@word
  7007     092E  3000               	movlw	0
  7008     092F  00A7               	movwf	bit_config@bit_number+3
  7009     0930  3000               	movlw	0
  7010     0931  00A6               	movwf	bit_config@bit_number+2
  7011     0932  3000               	movlw	0
  7012     0933  00A5               	movwf	bit_config@bit_number+1
  7013     0934  3005               	movlw	5
  7014     0935  00A4               	movwf	bit_config@bit_number
  7015     0936  0877               	movf	LCD_Write@RS,w
  7016     0937  00BE               	movwf	??_LCD_Write+4
  7017     0938  01BF               	clrf	??_LCD_Write+5
  7018     0939  01C0               	clrf	??_LCD_Write+6
  7019     093A  01C1               	clrf	??_LCD_Write+7
  7020     093B  0841               	movf	??_LCD_Write+7,w
  7021     093C  00AB               	movwf	bit_config@bit_value+3
  7022     093D  0840               	movf	??_LCD_Write+6,w
  7023     093E  00AA               	movwf	bit_config@bit_value+2
  7024     093F  083F               	movf	??_LCD_Write+5,w
  7025     0940  00A9               	movwf	bit_config@bit_value+1
  7026     0941  083E               	movf	??_LCD_Write+4,w
  7027     0942  00A8               	movwf	bit_config@bit_value
  7028     0943  120A  118A  201D  120A  158A  	fcall	_bit_config
  7029     0948  1283               	bcf	3,5	;RP0=0, select bank0
  7030     0949  1303               	bcf	3,6	;RP1=0, select bank0
  7031     094A  0820               	movf	?_bit_config,w
  7032     094B  0086               	movwf	6	;volatile
  7033     094C                     l2907:
  7034                           
  7035                           ;lcd_msd.c: 49:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  7036     094C  1487               	bsf	7,1	;volatile
  7037     094D                     l2909:
  7038     094D  1087               	bcf	7,1	;volatile
  7039     094E                     l115:
  7040     094E  0008               	return
  7041     094F                     __end_of_LCD_Write:
  7042                           
  7043                           	psect	text22
  7044     001D                     __ptext22:	
  7045 ;; *************** function _bit_config *****************
  7046 ;; Defined at:
  7047 ;;		line 30 in file "lcd_msd.c"
  7048 ;; Parameters:    Size  Location     Type
  7049 ;;  word            4    0[BANK0 ] unsigned long 
  7050 ;;  bit_number      4    4[BANK0 ] unsigned long 
  7051 ;;  bit_value       4    8[BANK0 ] unsigned long 
  7052 ;; Auto vars:     Size  Location     Type
  7053 ;;  word_temp       4    2[COMMON] unsigned long 
  7054 ;; Return value:  Size  Location     Type
  7055 ;;                  4    0[BANK0 ] unsigned long 
  7056 ;; Registers used:
  7057 ;;		wreg, status,2, status,0, btemp+1
  7058 ;; Tracked objects:
  7059 ;;		On entry : 0/0
  7060 ;;		On exit  : 0/0
  7061 ;;		Unchanged: 0/0
  7062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7063 ;;      Params:         0      12       0       0       0
  7064 ;;      Locals:         4       0       0       0       0
  7065 ;;      Temps:          0      14       0       0       0
  7066 ;;      Totals:         4      26       0       0       0
  7067 ;;Total ram usage:       30 bytes
  7068 ;; Hardware stack levels used: 1
  7069 ;; Hardware stack levels required when called: 1
  7070 ;; This function calls:
  7071 ;;		Nothing
  7072 ;; This function is called by:
  7073 ;;		_LCD_Write
  7074 ;; This function uses a non-reentrant model
  7075 ;;
  7076                           
  7077     001D                     _bit_config:	
  7078                           ;psect for function _bit_config
  7079                           
  7080     001D                     l2885:	
  7081                           ;incstack = 0
  7082                           ; Regs used in _bit_config: [wreg+status,2+status,0+btemp+1]
  7083                           
  7084                           
  7085                           ;lcd_msd.c: 31:     uint32_t word_temp = word;
  7086     001D  1283               	bcf	3,5	;RP0=0, select bank0
  7087     001E  1303               	bcf	3,6	;RP1=0, select bank0
  7088     001F  0823               	movf	bit_config@word+3,w
  7089     0020  00F6               	movwf	bit_config@word_temp+3
  7090     0021  0822               	movf	bit_config@word+2,w
  7091     0022  00F5               	movwf	bit_config@word_temp+2
  7092     0023  0821               	movf	bit_config@word+1,w
  7093     0024  00F4               	movwf	bit_config@word_temp+1
  7094     0025  0820               	movf	bit_config@word,w
  7095     0026  00F3               	movwf	bit_config@word_temp
  7096     0027                     l2887:
  7097                           
  7098                           ;lcd_msd.c: 32:     word_temp ^= (-bit_value ^ word_temp) & (1 << bit_number);
  7099     0027  0A24               	incf	bit_config@bit_number,w
  7100     0028  00FF               	movwf	btemp+1
  7101     0029  3001               	movlw	1
  7102     002A  00AC               	movwf	??_bit_config
  7103     002B  3000               	movlw	0
  7104     002C  00AD               	movwf	??_bit_config+1
  7105     002D  2831               	goto	u3984
  7106     002E                     u3985:
  7107     002E  1003               	clrc
  7108     002F  0DAC               	rlf	??_bit_config,f
  7109     0030  0DAD               	rlf	??_bit_config+1,f
  7110     0031                     u3984:
  7111     0031  0BFF               	decfsz	btemp+1,f
  7112     0032  282E               	goto	u3985
  7113     0033  082C               	movf	??_bit_config,w
  7114     0034  00AE               	movwf	??_bit_config+2
  7115     0035  082D               	movf	??_bit_config+1,w
  7116     0036  00AF               	movwf	??_bit_config+3
  7117     0037  3000               	movlw	0
  7118     0038  1BAF               	btfsc	??_bit_config+3,7
  7119     0039  30FF               	movlw	255
  7120     003A  00B0               	movwf	??_bit_config+4
  7121     003B  00B1               	movwf	??_bit_config+5
  7122     003C  0873               	movf	bit_config@word_temp,w
  7123     003D  00B2               	movwf	??_bit_config+6
  7124     003E  0874               	movf	bit_config@word_temp+1,w
  7125     003F  00B3               	movwf	??_bit_config+7
  7126     0040  0875               	movf	bit_config@word_temp+2,w
  7127     0041  00B4               	movwf	??_bit_config+8
  7128     0042  0876               	movf	bit_config@word_temp+3,w
  7129     0043  00B5               	movwf	??_bit_config+9
  7130     0044  0928               	comf	bit_config@bit_value,w
  7131     0045  00B6               	movwf	??_bit_config+10
  7132     0046  0929               	comf	bit_config@bit_value+1,w
  7133     0047  00B7               	movwf	??_bit_config+11
  7134     0048  092A               	comf	bit_config@bit_value+2,w
  7135     0049  00B8               	movwf	??_bit_config+12
  7136     004A  092B               	comf	bit_config@bit_value+3,w
  7137     004B  00B9               	movwf	??_bit_config+13
  7138     004C  0AB6               	incf	??_bit_config+10,f
  7139     004D  1903               	skipnz
  7140     004E  0AB7               	incf	??_bit_config+11,f
  7141     004F  1903               	skipnz
  7142     0050  0AB8               	incf	??_bit_config+12,f
  7143     0051  1903               	skipnz
  7144     0052  0AB9               	incf	??_bit_config+13,f
  7145     0053  0836               	movf	??_bit_config+10,w
  7146     0054  06B2               	xorwf	??_bit_config+6,f
  7147     0055  0837               	movf	??_bit_config+11,w
  7148     0056  06B3               	xorwf	??_bit_config+7,f
  7149     0057  0838               	movf	??_bit_config+12,w
  7150     0058  06B4               	xorwf	??_bit_config+8,f
  7151     0059  0839               	movf	??_bit_config+13,w
  7152     005A  06B5               	xorwf	??_bit_config+9,f
  7153     005B  0832               	movf	??_bit_config+6,w
  7154     005C  05AE               	andwf	??_bit_config+2,f
  7155     005D  0833               	movf	??_bit_config+7,w
  7156     005E  05AF               	andwf	??_bit_config+3,f
  7157     005F  0834               	movf	??_bit_config+8,w
  7158     0060  05B0               	andwf	??_bit_config+4,f
  7159     0061  0835               	movf	??_bit_config+9,w
  7160     0062  05B1               	andwf	??_bit_config+5,f
  7161     0063  082E               	movf	??_bit_config+2,w
  7162     0064  06F3               	xorwf	bit_config@word_temp,f
  7163     0065  082F               	movf	??_bit_config+3,w
  7164     0066  06F4               	xorwf	bit_config@word_temp+1,f
  7165     0067  0830               	movf	??_bit_config+4,w
  7166     0068  06F5               	xorwf	bit_config@word_temp+2,f
  7167     0069  0831               	movf	??_bit_config+5,w
  7168     006A  06F6               	xorwf	bit_config@word_temp+3,f
  7169     006B                     l2889:
  7170                           
  7171                           ;lcd_msd.c: 33:     return word_temp;
  7172     006B  0876               	movf	bit_config@word_temp+3,w
  7173     006C  00A3               	movwf	?_bit_config+3
  7174     006D  0875               	movf	bit_config@word_temp+2,w
  7175     006E  00A2               	movwf	?_bit_config+2
  7176     006F  0874               	movf	bit_config@word_temp+1,w
  7177     0070  00A1               	movwf	?_bit_config+1
  7178     0071  0873               	movf	bit_config@word_temp,w
  7179     0072  00A0               	movwf	?_bit_config
  7180     0073                     l112:
  7181     0073  0008               	return
  7182     0074                     __end_of_bit_config:
  7183                           
  7184                           	psect	text23
  7185     000F                     __ptext23:	
  7186 ;; *************** function _ADC_Read *****************
  7187 ;; Defined at:
  7188 ;;		line 63 in file "main.c"
  7189 ;; Parameters:    Size  Location     Type
  7190 ;;		None
  7191 ;; Auto vars:     Size  Location     Type
  7192 ;;		None
  7193 ;; Return value:  Size  Location     Type
  7194 ;;                  2    2[COMMON] unsigned int 
  7195 ;; Registers used:
  7196 ;;		wreg
  7197 ;; Tracked objects:
  7198 ;;		On entry : 0/0
  7199 ;;		On exit  : 0/0
  7200 ;;		Unchanged: 0/0
  7201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7202 ;;      Params:         2       0       0       0       0
  7203 ;;      Locals:         0       0       0       0       0
